much: 英[mʌtʃ]	美[mʌtʃ]
	v. 挑选；拾起；挖；采摘；偷窃（pick的三单形式）

short: 英[ʃɔːt]	美[ʃɔrt]
	adj. 短的；不足的；矮的，低的
	n. 短；缺乏；短路；短裤
	adv. 不足；突然；唐突地
	n. (Short) (英) 肖特 (人名)

madness: 英['mædnɪs]	美['mædnəs]
	n. 疯狂；愚蠢的行为

dying: 英['daɪɪŋ]	美['daɪɪŋ]
	adj. 垂死的；临终时（发生）的；濒临消亡的；没落的；（一段时期）快要结束的
	v. 死亡；消失；死时处于某种状态；被遗忘；变低，变弱（die 的现在分词）

torment: 英['tɔːment]	美['tɔrmɛnt]
	n. 痛苦，苦恼；痛苦的根源；折磨；使人痛苦的（人或物）
	v. 折磨，使痛苦；纠缠，作弄；骚扰，捉弄，戏弄

aquatic: 英[ə'kwætɪk; -'kwɒt-]	美[ə'kwætɪk]
	adj. 水生的；水栖的；在水中或水面进行的
	n. 水上运动；水生植物或动物
	n. (Aquatic)人名；(法)阿卡蒂克

massacres: 英['mæsəkə]	美['mæsəkɚ]
	n. 大屠杀；惨败；彻底破坏
	v. 屠杀；彻底击败；彻底破坏；（非正式）搞砸；（非正式）笨拙地演奏
	n. (Massacre) （俄、泰、马、尼）马萨克尔（人名）

juror: 英['dʒʊərə]	美['dʒʊrɚ]
	n. 审查委员，陪审员

episode: 英['epɪsəʊd]	美['ɛpɪsod]
	n. 一段经历；插曲；一段情节；（电视连续剧或广播的）一集；插话；有趣的事件

imitating: 英[ˈɪmɪteɪtɪŋ]	美[ˈɪmɪtetɪŋ]
	v. 模仿，仿效；仿造，伪造（imitate 的现在分词）

copied: ['kɔpid]
	adj. 复制的；已复制的
	v. 复制，复印（copy的过去分词）

attracted: 英[ə'træktɪd]	美[ə'træktɪd]
	吸引
	的兴趣
	被吸引的

hidden: 英['hɪdn]	美['hɪdn]
	adj. 隐藏的
	v. 隐藏，躲藏（hide的过去分词）
	n. (Hidden)人名；(英)希登

concealment: 英[kən'siːlm(ə)nt]	美[kən'silmənt]
	n. 隐藏，隐蔽；隐匿处

ingenuous: 英[ɪn'dʒenjʊəs]	美[ɪn'dʒɛnjuəs]
	adj. 天真的；坦白的；正直的；朴实的

false: 英[fɔːls; fɒls]	美[fɔls]
	adj. 错误的；虚伪的；伪造的
	adv. 欺诈地

description: 英[dɪ'skrɪpʃ(ə)n]	美[dɪ'skrɪpʃən]
	n. 描述，描写；类型；说明书

pathetic: 英[pə'θetɪk]	美[pə'θɛtɪk]
	adj. 可怜的，悲哀的；感伤的；乏味的

strongest: 英[strɒɡɪst]	美[strɔgɪst]
	adj. 最强壮的（为strong的最高级）

strangely: 英	美['strendʒli]
	adv. 奇怪地；奇妙地；不可思议地

heavy: 英['hevɪ]	美['hɛvi]
	adj. 沉重的；繁重的，巨大的；拥挤的；阴沉的
	n. 重物；严肃角色
	adv. 大量地；笨重地

prison: 英['prɪz(ə)n]	美['prɪzn]
	n. 监狱；监禁；拘留所
	vt. 监禁，关押
	n. (Prison)人名；(德)普里松

complicate: 英['kɒmplɪkeɪt]	美['kɑmplɪket]
	vt. 使复杂化；使恶化；使卷入

exceeded: 英[ɪk'si:dɪd]	美[ɪk'sidɪd]
	adj. 非常的；过度的；溢出的
	v. 超过（exceed的过去分词）；越出

crises: 英['kraɪsiːz]	美['kraɪsiz]
	n. 危机，紧要关头；危险期（crisis的复数形式）

incapable: 英[ɪn'keɪpəb(ə)l]	美[ɪn'kepəbl]
	adj. 不能的；无能力的；不能胜任的

holds: 英[həuldz]	美
	v. 把握（hold的第三人称单数）；保存
	n. 保留（hold的复数）；线索；支撑物

usable: 英['juːzəb(ə)l]	美['jʊzəbl]
	adj. 可用的；合用的（等于useable）

catch: 英[kætʃ]	美[kætʃ]
	vt. 赶上；抓住；感染；了解
	vi. 赶上；抓住
	n. 捕捉；捕获物；窗钩

sooner: 英['suːnə]	美[sunɚ]
	adv. 更快地，更早地
	n. 抢先占有土地者（在政府开放西部前）

later: 英['leɪtə]	美['letɚ]
	adv. 后来；稍后；随后
	adj. 更迟的；更后的
	n. (Later)人名；(德)拉特

senn: 
	n. (Senn)人名；(法)桑；(英、德、瑞典)森

jobs: 英[d'ʒɒbz]	美[dʒobs]
	n. 工作（job的复数形式）

brain: 英[breɪn]	美[bren]
	n. 头脑，智力；脑袋
	vt. 猛击…的头部
	n. (Brain)人名；(英)布雷恩

jumps: 
	v. 跳跃；暴增（jump的三单形式）
	n. 跳跃；猛涨（jump的复数）

saw: 英[sɔː]	美[sɔ]
	n. 锯；格言
	v. 锯；锯成；用锯；乱剪；拉锯似的来回移动
	v. 看见；明白，了解（see 的过去式）

plan: 英[plæn]	美[plæn]
	n. 计划；平面图
	vt. 计划；设计；打算
	vi. 计划；打算
	n. (Plan)人名；(瑞典)普兰；(法)普朗

elaborated: 
	详尽的
	复杂的
	精心的
	精美的
	v. 详细地说明（elaborate的过去式和过去分词）
	详细制定
	用心制作
	推敲
	变得复杂

risoluto: 
	决断地

loose: 英[luːs]	美[lus]
	adj. 宽松的；散漫的；不牢固的；不精确的
	vt. 释放；开船；放枪
	vi. 变松；开火
	adv. 松散地
	n. 放纵；放任；发射
	n. (Loose)人名；(捷、瑞典)洛塞；(英)卢斯；(德)洛泽

declaration: 英[deklə'reɪʃ(ə)n]	美[,dɛklə'reʃən]
	n. （纳税品等的）申报；宣布；公告；申诉书

mr: 英[ˈmɪstə(r)]	美[ˈmɪstɚ]
	abbr. 先生（Mister）

forgotten: 英[fə'ɡɒtn]	美[fɚ'ɡɑtn]
	v. 忘记（forget的过去分词）

pray: 英[preɪ]	美[pre]
	vt. 祈祷；恳求；央求
	vi. 祈祷；请；恳求
	n. (Pray)人名；(匈)普劳伊；(英)普雷

dirty: 英['dɜːtɪ]	美[ˈdɝ​tɪ]
	adj. 下流的，卑鄙的；肮脏的；恶劣的；暗淡的
	vt. 弄脏
	vi. 变脏

pure: 英[pjʊə]	美[pjʊr]
	adj. 纯的；纯粹的；纯洁的；清白的；纯理论的
	n. (Pure)人名；(俄)普雷

royale: 英[rɔi'æl]	美
	n. 蛋糕饰块（用作汤中饰菜）
	n. (Royale)人名；(英)罗亚尔

accustom: 英[ə'kʌstəm]	美[ə'kʌstəm]
	v. 使习惯于，使适应

brace: 英[breɪs]	美[bres]
	v. 使做准备；抵住；绷紧；支撑；加固
	n. 夹子；支架；牙箍；背带（常复数）；大括号；（ 猎获的鸟或兽）一对，一双；曲柄；连谱号；（船上的）转帆索
	n. (Brace) （美）布雷斯（人名）

themselves: 英[ð(ə)m'selvz]	美[ðɛm'sɛlvz]
	pron. 他们自己；他们亲自

told: 英[təʊld]	美[told]
	v. 告诉（tell的过去式）；讲述

supported: 英	美[sə'portɪd]
	adj. 被支持的
	v. 支持（support 的过去式和过去分词）

atrocious: 英[ə'trəʊʃəs]	美[ə'troʃəs]
	adj. 凶恶的，残暴的

reformed: 英[rɪ'fɔːmd]	美
	adj. 改革过的；新教的
	v. 改革（reform的过去分词和过去式）

obligate: 英['ɒblɪgeɪt]	美['ɑblɪ,ɡeɪt]
	v. （使）负有法律（或道义）责任；以（资产）为担保；（使）感激
	adj. 专性的；必需的
	n. 专性有机体

received: 英[rɪ'siːvd]	美[rɪ'sivd]
	adj. 被一般承认的；被认为标准的
	v. 收到；接受；迎接（receive的过去分词）

hesitation: 英[hezɪ'teɪʃn]	美[,hɛzə'teʃən]
	n. 犹豫

hundred: 英['hʌndrəd]	美[ˈhʌndrɪd]
	n. 一百；许多
	adj. 一百的；许多的
	num. 百；百个

optimal: 英['ɒptɪm(ə)l]	美['ɑptəml]
	adj. 最佳的；最理想的

demonic: 美[dɪ'mɑnɪk]
	adj. 有魔力的，恶魔的

height: 英[haɪt]	美[haɪt]
	n. 高地；高度；身高；顶点

avoid: 英[ə'vɒɪd]	美[ə'vɔɪd]
	vt. 避免；避开，躲避；消除

avoided: 英	美
	v. 避免；避免了；回避；使无效（avoid的过去式）

improved: 英	美[ɪm'prʊvd]
	adj. 改良的；改进过的
	v. 改进；增加（improve的过去式和过去分词）；变得更好

overlapped: 美['ovɚ'læp]
	adj. 重叠，重叠的

perfectly: 英['pɜːfɪk(t)lɪ]	美['pɝfɪktli]
	adv. 完美地；完全地；无瑕疵地

lost: 英[lɒst]	美[lɔst]
	adj. 迷路的，迷失的；失去的，丧失的；无法恢复的；迷惘的，丧失信心的；处于困境的；逝去的；死亡的；失败的
	v. 失去；遗失；痛失；流产；牺牲；失败（lose 的过去式和过去分词）

patience: 英['peɪʃ(ə)ns]	美['peʃns]
	n. 耐性，耐心；忍耐，容忍

melted: 英[meltid]	美
	adj. 融化的；溶解的
	v. 融化；溶解（melt的过去式）

cancelled: 英	美
	v. 取消；作废；解约（cancel的过去分词）
	adj. 取消的

dredge: 英[dredʒ]	美[drɛdʒ]
	vt. （用挖泥船等）疏浚；（用拖捞网等）捞取；（在食物上）撒（面粉等）
	vi. 疏浚，挖掘；采捞
	n. 挖泥船，疏浚机；拖捞网

positions: 英	美[pə'zɪʃən]
	n. [水运] 位置（position的复数）；定位

supposes: 英[sə'pəʊz]	美[sə'poz]
	vt. 假设；认为；让（虚拟语气）；推想
	vi. 猜想；料想
	conj. 假使…结果会怎样

originates: 
	v. 起源于（originate的第三人称单数形式）

clown: 英[klaʊn]	美[klaʊn]
	n. 小丑；乡下人；粗鲁笨拙的人
	vi. 扮小丑；装傻

outbreak: 英['aʊtbreɪk]	美['aʊtbrek]
	n. （战争的）爆发；（疾病的）发作
	vi. 爆发

effects: 英[ɪ'fekts]	美[əˈfɛkts; ɪˈfɛkts]
	n. 影响；效果；财物（effect 的复数）
	v. 引起，使发生（effect 的第三人称单数）

waited: 英['weɪtɪd]	美['wetɪd]
	[计] 等待
	等候

propitious: 英[prə'pɪʃəs]	美[prə'pɪʃəs]
	adj. 适合的；吉利的；顺利的

mask: 英[mɑːsk]	美[mæsk]
	n. 面具；口罩；掩饰
	vi. 掩饰；戴面具；化装
	vt. 掩饰；戴面具；使模糊

hunter: 英['hʌntə]	美['hʌntɚ]
	n. 猎人；猎犬；搜寻者

informed: 英[ɪn'fɔːmd]	美[ɪn'fɔrmd]
	adj. 见多识广的；消息灵通的；有根据的；明智的（猜测或决定）
	v. 通知；使了解；提供资料（inform的过去式和过去分词）

hunters: ['hʌntɚ]
	n. [林] 猎人（hunter的复数）

secrets: 英	美
	n. 秘密；隐私（secret的复数）

larger: 英[lɑ:dʒə(r)]	美[lɑrdʒə(r)]
	adj. 大的；多量的；大的( large的比较级 )；大规模的；众多的；（服装、食物、日用品等）大型号的

normal: 英['nɔːm(ə)l]	美['nɔrml]
	adj. 正常的；正规的；标准的
	n. 正常；标准；常态；法线（数学）
	n. (Normal)人名；(德)诺马尔

creeds: 
	n. 信条，教义（creed的复数形式）

smaller: 英[smɔ:lə(r)]	美[smɔlər]
	adj. 较小，更小的

forts: 
	n. 堡垒，[军] 要塞（fort的复数）
	v. 筑堡垒（fort的三单形式）

corpse: 英[kɔːps]	美[kɔrps]
	n. 尸体

arranges: 英[əˈreɪndʒ]	美[ə'reɪn(d)ʒ]
	vt. 安排；排列；整理
	vi. 安排；排列；协商

escort: 英['eskɔːt]	美[ˈeskɔːrt]
	n. 陪同；护航舰；护卫队；护送者
	vt. 护送；陪同；为…护航

moral: 英['mɒr(ə)l]	美['mɔrəl]
	adj. 道德的；精神上的；品性端正的
	n. 道德；寓意
	n. (Moral)人名；(德、法、西、葡、土)莫拉尔

idealize: 英	美[aɪ'diə'laɪz]
	vi. 理想化；形成思想
	vt. 使理想化；理想化地描述

motivated: ['motɪvetɪd]
	adj. 有动机的；有积极性的
	v. 使产生动机；激发…的积极性（motivate的过去式和过去分词）

realize: 英[ˈrɪəlaɪz]	美[ˈriəˌlaɪz]
	vt. 实现；认识到；了解；将某物卖得，把(证券等)变成现钱；变卖

climbing: 英['klaɪmɪŋ]	美['klaɪmɪŋ]
	n. 爬山；攀登；上升
	adj. 上升的；攀缘而登的
	v. 爬；上升；（植物）攀缘而上；费力爬出（狭窄空间）（climb 的现在分词）

down: 英[daʊn]	美[daʊn]
	adv. 向下；在下面；（坐、躺）下；下降；（数量、力量等）减少；由上至下；向（或在）南方；（写）在纸上；（列）在表格上；（写）在纸上；失去（钱数）；预付；已完成数量（或进度）；到；往楼下；在较不重要之处；离开首都（或重要城市）；从纵向读；由浓变淡；由多到少；由复杂到简单；从先到后；由好到坏；以（特定的量）输掉
	adj. 情绪低落的；停止运行的；在附近的；固定在表面的；下行的；故障的；赞同的；处于低水平的；落后的；以后的；吞下的；完成的
	n. 羽绒；汗毛；丘陵；（美式足球）十码进攻；不快乐
	prep. 往下；沿着；贯穿……时间；向……的下游；在……的那一端；……以来
	v. （一下子）喝下，吃下；击倒
	n. (Down) （美）唐（人名）

into: 英['ɪntʊ; 'ɪntə]	美[ˈɪntu]
	prep. 到……里面；触及，碰撞；朝，向；转向；关于；转变成；造成（某种结果）；除；对……很有兴趣
	n. (Into) （美）因托（人名）

contents: 英['kɒntents]	美[ˈkɑntɛnts]
	n. 内容；[图情][计] 目录；要旨（content的复数）
	v. 使满意（content的三单形式）

knee: 英[niː]	美[ni]
	n. 膝盖，膝
	vt. 用膝盖碰
	n. (Knee)人名；(英)尼

shaking: 英['ʃeɪkɪŋ]	美['ʃekɪŋ]
	n. 震动；震惊；挥动，摇动
	v. 握手；摇动；颤动；使劲甩动；扰乱（shake 的现在分词）

twelve: 英[twelv]	美[twɛlv]
	n. 十二；十二个
	num. 十二；十二个
	adj. 十二的；十二个的

sneaking: 英['sniːkɪŋ]	美['snikɪŋ]
	v. 偷偷地走；偷偷地做；偷偷地看；偷拿（不重要的或小的东西）；偷偷地走进；（非正式）打小报告；告密（sneak 的现在分词）
	adj. 暗中的，私下的；暗暗扰人不止的；（非正式）偷偷摸摸的；隐隐的（尤指不妙的）

classroom: 英['klɑːsruːm; -rʊm]	美['klæsrʊm]
	n. 教室

railed: 英[reɪl]	美[rel]
	n. 铁轨；扶手；横杆；围栏
	vi. 抱怨；责骂
	vt. 铺铁轨；以横木围栏

twice: 英[twaɪs]	美[twaɪs]
	adv. 两次；两倍

beloveds: 英[bɪ'lʌvɪd; -'lʌvd]	美[bɪ'lʌvd]
	adj. 心爱的；挚爱的
	n. 心爱的人；亲爱的教友

wasting: 英['weɪstɪŋ]	美['westɪŋ]
	n. 浪费
	adj. 浪费的；造成浪费的

causes: 英[kɔ:ziz]	美
	n. 原因
	理由
	事业
	引起

dry: 英[draɪ]	美[draɪ]
	adj. 干的；口渴的；枯燥无味的；禁酒的
	vt. 把…弄干
	vi. 变干
	n. 干涸
	n. (Dry)人名；(法)德里

fakes: 
	n. 赝品；云母板状岩；假冒商品（fake的复数）
	v. 佯装；假装（fake的三单形式）
	n. (Fakes)人名；(法)法克

bulli: 
	n. 布利土（澳大利亚的一个城市名称）

stronger: 英[strɒŋgə(r)]	美[strɔ:ŋɡər]
	adj. 更强壮的

interesting: 英[ˈɪntrəstɪŋ]	美['ɪntrəstɪŋ]
	adj. 有趣的；引起兴趣的，令人关注的

forest: 英['fɒrɪst]	美['fɔrɪst]
	n. 森林，林区；（森林似的）一丛；皇家林地，御猎场
	v. 植林于；被森林覆盖
	n. (Forest) 福雷斯特（人名）

introduces: [,intrə'dju:sis]
	介绍
	初次接触
	主持
	引进
	使初次接触

youni: 
	n. (Youni)人名；(尼日利)尤尼

kawai: 
	n. 卡瓦依（钢琴品牌）

mune: 
	abbr. 运动单位数目估计（motor unit number estimation）
	n. (Mune)人名；(意、巴布)穆内

kari: ['kærɪ]
	abbr. 韩国航空宇宙研究院（Korea Aerospace Research Institute）

tame: 英[teɪm]	美[teɪm]
	adj. 驯服的；平淡的；乏味的；顺从的
	vt. 驯养；使变得平淡；制服
	vi. 变得驯服
	n. (Tame)人名；(捷)塔梅

tachi: 
	n. (Tachi)人名；(日)多知 (名)

itami: 
	n. (Itami)人名；(日)伊丹 (姓)

kokoro: 
	科科罗(地名)

yami: ['jɑ:mi]
	n. 雅美族人，耶美人；雅美语，耶美语

saite: ['seiait]
	n. 山东赛特电工材料有限公司

kana: ['kɑ:nə]
	n. 假名（日语字母，由汉字简化而成）
	n. (Kana)人名；(塞、赞、芬)卡娜(女名)，卡纳

koto: 英['kəʊtəʊ]	美['koto]
	n. （日）十三弦古筝
	n. (Koto)人名；(马达)库图

miru: 
	abbr. 心肌梗塞研究室（myocardial infarction research unit）

owari: 
	尾张(日本姓氏)

wanna: 英['wɒnə]	美[ˈwɑnə]
	vt. 想要（等于want to）

rocks: 英	美
	n. [岩] 岩石，岩礁；岩石礁石（rock复数形式）
	v. 轻轻摇摆；发抖；演唱摇滚乐（rock的第三人称单数形式）
	n. (Rocks)人名；(英、德)罗克斯

week: 英[wiːk]	美[wik]
	n. 周，星期

approximately: 英[ə'prɒksɪmətlɪ]	美[ə'prɑksɪmətli]
	adv. 大约，近似地；近于

wide: 英[waɪd]	美[waɪd]
	adj. 广泛的；宽的，广阔的；张大的；远离目标的
	adv. 广泛地；广阔地；充分地
	n. 大千世界
	n. (Wide)人名；(瑞典、芬)维德

awake: 英[ə'weɪk]	美[ə'wek]
	adj. 醒着的
	v. 觉醒，意识到；使醒来，被唤起，激发起

accidents: 英['æksɪdənts]	美['æksədənts]
	n. [安全] 事故（accident的复数）；[安全] 意外事故

masked: 英[mɑːskt]	美[mæskt]
	v. 掩饰；给……戴面具；遮蔽；盖住（气味等）；（涂刷时）掩盖（mask 的过去式及过去分词）
	adj. 戴面具的；潜伏的

wore: 英[wɔː(r)]	美[wɔr]
	v. 穿（衣服等）；戴（首饰等）；装着（wear的过去式）

troops: 英[tru:ps]	美[trups]
	n. [军] 部队；[军] 军队（troop的复数形式）

corpses: 
	n. 尸体（corpse的复数形式）

trace: 英[treɪs]	美[tres]
	v. （通过调查）找到；追溯；追踪；沿（特定路径）走；映描；（尤指用手指、脚趾）画；勾画出轮廓
	n. 痕迹；踏出来的小路；（大脑上的学习或记忆）痕迹；语迹；跟踪；微量；丝毫；描记线；交线；缰绳
	n. (Trace) （美）塔斯（人名）

encloses: 英[ɪn'kləʊz; en-]	美[ɪn'kloz]
	vt. 围绕；装入；放入封套

substances: 英	美['sʌbstəns]
	n. [物] 物质；基本内容；物品药物（substance的复数）

examines: 美
	考试
	审查
	诊察
	仔细检查

cases: 英[keɪsɪz]	美[kesɪz]
	n. 情况（case的复数形式）；[法] 案例；箱
	v. 把…装于容器中（case的第三人称单数形式）
	n. (Cases)人名；(西)卡塞斯；(法)卡斯

murdered: 英['mɜːdə]	美['mɝdɚ]
	n. 谋杀，谋杀罪；（非正式）困难的事，讨厌的事；（非正式）令身体某一部位极不舒服的事物
	v. 谋杀，犯谋杀罪；糟蹋，破坏；（在比赛中）彻底打败；（非正式）津津有味地吃（或喝）；（非正式）严厉地惩罚，对……大发脾气

specialists: 英	美['spɛʃəlɪst]
	n. 专家（specialist的复数）；专科医生；特种经纪人

prevent: 英[prɪ'vent]	美[pri'vɛnt]
	vt. 预防，防止；阻止
	vi. 妨碍，阻止

spillage: 英['spɪlɪdʒ]	美['spɪlɪdʒ]
	n. 溢出；溢出量

powers: 
	n. 力量（power的复数形式）；权势

strangers: 英	美['strendʒɚ]
	n. 陌生人，陌生事物；门外汉（stranger的复数形式）

resumed: 英[rɪˈzjuːm; ˈrɛzjʊmeɪ]
	v. （中断后）重新开始，继续；重新回到，恢复（席位，地位或职位）；（停顿或被打断后）继续说；重选，重穿，重新占用
	n. （文章、讲话等的）梗概，摘要；个人简历，履历

accustomed: 英[ə'kʌstəmd]	美[ə'kʌstəmd]
